Initial Probabilities: {'B-NP': 0.6480490669450607, 'B-PP': 0.1087041628604985, 'O': 0.14185045021532036, 'B-ADVP': 0.05428683283309409, 'B-ADJP': 0.003262429857758058, 'B-SBAR': 0.02257601461568576, 'B-CONJP': 0.00026099438862064463, 'B-VP': 0.018661098786376094, 'B-INTJ': 0.0013049719431032234, 'B-LST': 0.0010439775544825785}
Final Probabilities: {'B-NP': 0.00023253355882042067, 'I-NP': 0.000787675624187137, 'B-VP': 5.4761513608236134e-05, 'B-ADVP': 0.0008415147265077139, 'B-ADJP': 0.0005711022272986865, 'I-ADJP': 0.0017421602787456446, 'B-PP': 0.00021754500462283134, 'O': 0.3182808310991957, 'B-SBAR': 0.0, 'I-VP': 9.84348853233586e-05, 'I-ADVP': 0.0, 'B-PRT': 0.0, 'I-PP': 0.0, 'B-CONJP': 0.0, 'I-CONJP': 0.0, 'B-INTJ': 0.0, 'I-INTJ': 0.0, 'I-SBAR': 0.0, 'B-UCP': 0.0, 'I-UCP': 0.0, 'B-LST': 0.0}
States: ['B-NP', 'I-NP', 'B-VP', 'B-ADVP', 'B-ADJP', 'I-ADJP', 'B-PP', 'O', 'B-SBAR', 'I-VP', 'I-ADVP', 'B-PRT', 'I-PP', 'B-CONJP', 'I-CONJP', 'B-INTJ', 'I-INTJ', 'I-SBAR', 'B-UCP', 'I-UCP', 'B-LST']
Observations: ['HBO', 'has', 'close', 'to', '24', 'million', 'subscribers', 'to', 'its', 'HBO', 'and', 'Cinemax', 'networks', ',', 'while', 'Showtime', 'and', 'its', 'sister', 'service', ',', 'The', 'Movie', 'Channel', ',', 'have', 'only', 'about', '10', 'million', ',', 'according', 'to', 'Paul', 'Kagan', 'Associates', ',', 'a', 'Carmel', ',', 'Calif.', ',', 'research', 'firm', '.']
t=0, state=B-NP, transition=0.6480490669450607, emission=8.455765775288025e-05, pi=-9.811865780920947
t=0, state=I-NP, transition=0.0, emission=1.8318037771793885e-05, pi=-inf
t=0, state=B-VP, transition=0.018661098786376094, emission=0.0, pi=-inf
t=0, state=B-ADVP, transition=0.05428683283309409, emission=0.0, pi=-inf
t=0, state=B-ADJP, transition=0.003262429857758058, emission=0.0, pi=-inf
t=0, state=I-ADJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PP, transition=0.1087041628604985, emission=0.0, pi=-inf
t=0, state=O, transition=0.14185045021532036, emission=0.0, pi=-inf
t=0, state=B-SBAR, transition=0.02257601461568576, emission=0.0, pi=-inf
t=0, state=I-VP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-ADVP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PRT, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-PP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-CONJP, transition=0.00026099438862064463, emission=0.0, pi=-inf
t=0, state=I-CONJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-INTJ, transition=0.0013049719431032234, emission=0.0, pi=-inf
t=0, state=I-INTJ, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-SBAR, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-LST, transition=0.0010439775544825785, emission=0.0, pi=-inf
t=31, curr_state=B-PP, prev_state=O, max_prob=-168.86857102923778, emission=0.0025017675531625607, pi=-174.85932880490253
t=31, curr_state=O, prev_state=O, max_prob=-168.051440820922, emission=0.0023458445040214475, pi=-174.10655063319035
t=31, curr_state=B-SBAR, prev_state=O, max_prob=-170.00290140050797, emission=0.001579778830963665, pi=-176.45337182265214
t=31, curr_state=I-VP, prev_state=B-VP, max_prob=-175.0862845920346, emission=0.10404567378679004, pi=-177.3492098972559
t=31, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-177.49142757635792, emission=0.08264462809917356, pi=-179.98463302896062
t=31, curr_state=B-PRT, prev_state=O, max_prob=-175.95614473479574, emission=0.0, pi=-inf
t=31, curr_state=I-PP, prev_state=B-PP, max_prob=-177.06132079924407, emission=0.0, pi=-inf
t=31, curr_state=B-CONJP, prev_state=O, max_prob=-172.73726890992756, emission=0.0, pi=-inf
t=31, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=31, curr_state=B-INTJ, prev_state=O, max_prob=-173.3170874051805, emission=0.34615384615384615, pi=-174.37795936586576
t=31, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=31, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=31, curr_state=B-UCP, prev_state=B-NP, max_prob=-185.25017354691593, emission=0.0, pi=-inf
t=31, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=31, curr_state=B-LST, prev_state=O, max_prob=-175.2629975542358, emission=0.09090909090909091, pi=-177.66089282703416
t=32, curr_state=B-NP, prev_state=B-VP, max_prob=-171.6531252592823, emission=0.0825071345523729, pi=-174.14799576924023
t=32, curr_state=I-NP, prev_state=B-NP, max_prob=-169.8072175452276, emission=0.13883240827242585, pi=-171.7817053143969
t=32, curr_state=B-VP, prev_state=B-NP, max_prob=-171.46634136095295, emission=0.07798039537812824, pi=-174.01763918614307
t=32, curr_state=B-ADVP, prev_state=B-NP, max_prob=-174.0529380051667, emission=0.06227208976157083, pi=-176.82917995614284
t=32, curr_state=B-ADJP, prev_state=B-VP, max_prob=-173.82838472385936, emission=0.1553398058252427, pi=-175.69052498984922
t=32, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-173.749487690002, emission=0.22996515679442509, pi=-175.21931516373522
t=32, curr_state=B-PP, prev_state=B-NP, max_prob=-172.27565056854718, emission=0.0025017675531625607, pi=-178.26640834421192
t=32, curr_state=O, prev_state=B-NP, max_prob=-171.94220247521827, emission=0.0023458445040214475, pi=-177.9973122874866
t=32, curr_state=B-SBAR, prev_state=B-VP, max_prob=-174.2557356331511, emission=0.001579778830963665, pi=-180.70620605529527
t=32, curr_state=I-VP, prev_state=B-VP, max_prob=-171.57327780690565, emission=0.10404567378679004, pi=-173.83620311212695
t=32, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-174.62794831038056, emission=0.08264462809917356, pi=-177.12115376298325
t=32, curr_state=B-PRT, prev_state=B-VP, max_prob=-175.08394489697577, emission=0.0, pi=-inf
t=32, curr_state=I-PP, prev_state=B-PP, max_prob=-179.346009183791, emission=0.0, pi=-inf
t=32, curr_state=B-CONJP, prev_state=B-NP, max_prob=-178.80652819627306, emission=0.0, pi=-inf
t=32, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=32, curr_state=B-INTJ, prev_state=B-VP, max_prob=-179.70891771026004, emission=0.34615384615384615, pi=-180.7697896709453
t=32, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-176.02661799145315, emission=0.2857142857142857, pi=-177.27938095994853
t=32, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-180.13125352255653, emission=0.0, pi=-inf
t=32, curr_state=B-UCP, prev_state=B-NP, max_prob=-180.19282255739296, emission=0.0, pi=-inf
t=32, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=32, curr_state=B-LST, prev_state=O, max_prob=-183.49386495563388, emission=0.09090909090909091, pi=-185.89176022843225
t=33, curr_state=B-NP, prev_state=I-NP, max_prob=-174.8256783619296, emission=0.00019025472994398056, pi=-183.3928250617319
t=33, curr_state=I-NP, prev_state=I-NP, max_prob=-172.68143701548735, emission=1.8318037771793885e-05, pi=-183.5890613284687
t=33, curr_state=B-VP, prev_state=I-NP, max_prob=-173.7848352984815, emission=0.0, pi=-inf
t=33, curr_state=B-ADVP, prev_state=I-NP, max_prob=-175.9595055568888, emission=0.0, pi=-inf
t=33, curr_state=B-ADJP, prev_state=B-VP, max_prob=-177.25648193634447, emission=0.0, pi=-inf
t=33, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-176.96406193103041, emission=0.0, pi=-inf
t=33, curr_state=B-PP, prev_state=I-NP, max_prob=-173.63634506617828, emission=0.0, pi=-inf
t=33, curr_state=O, prev_state=I-NP, max_prob=-173.2630717491796, emission=0.0, pi=-inf
t=33, curr_state=B-SBAR, prev_state=I-NP, max_prob=-176.83712714760378, emission=0.0, pi=-inf
t=33, curr_state=I-VP, prev_state=I-VP, max_prob=-174.9512905650248, emission=0.0, pi=-inf
t=33, curr_state=I-ADVP, prev_state=I-ADVP, max_prob=-179.045264683696, emission=0.0, pi=-inf
t=33, curr_state=B-PRT, prev_state=I-VP, max_prob=-177.59425826208337, emission=0.0, pi=-inf
t=33, curr_state=I-PP, prev_state=B-PP, max_prob=-182.7530887231004, emission=0.0, pi=-inf
t=33, curr_state=B-CONJP, prev_state=I-NP, max_prob=-180.29143435457988, emission=0.0, pi=-inf
t=33, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=33, curr_state=B-INTJ, prev_state=B-VP, max_prob=-183.13701492274515, emission=0.0, pi=-inf
t=33, curr_state=I-INTJ, prev_state=I-INTJ, max_prob=-178.5321439284439, emission=0.0, pi=-inf
t=33, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-184.38408775519966, emission=0.0, pi=-inf
t=33, curr_state=B-UCP, prev_state=B-NP, max_prob=-184.91236704637876, emission=0.0, pi=-inf
t=33, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=33, curr_state=B-LST, prev_state=O, max_prob=-187.38462660993014, emission=0.0, pi=-inf
t=34, curr_state=B-NP, prev_state=I-NP, max_prob=-186.63303437600138, emission=0.0825071345523729, pi=-189.1279048859593
t=34, curr_state=I-NP, prev_state=B-NP, max_prob=-183.77159132670508, emission=0.13883240827242585, pi=-185.7460790958744
t=34, curr_state=B-VP, prev_state=B-NP, max_prob=-185.43071514243044, emission=0.07798039537812824, pi=-187.98201296762056
t=34, curr_state=B-ADVP, prev_state=I-NP, max_prob=-187.76686157096057, emission=0.06227208976157083, pi=-190.5431035219367
t=34, curr_state=B-ADJP, prev_state=I-NP, max_prob=-189.085039589595, emission=0.1553398058252427, pi=-190.94717985558486
t=34, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.22996515679442509, pi=-inf
t=34, curr_state=B-PP, prev_state=I-NP, max_prob=-185.44370108025007, emission=0.0025017675531625607, pi=-191.4344588559148
t=34, curr_state=O, prev_state=I-NP, max_prob=-185.0704277632514, emission=0.0023458445040214475, pi=-191.12553757551973
t=34, curr_state=B-SBAR, prev_state=I-NP, max_prob=-188.64448316167557, emission=0.001579778830963665, pi=-195.09495358381974
t=34, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=34, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=34, curr_state=B-PRT, prev_state=B-NP, max_prob=-191.32398299481423, emission=0.0, pi=-inf
t=34, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=34, curr_state=B-CONJP, prev_state=I-NP, max_prob=-192.09879036865166, emission=0.0, pi=-inf
t=34, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=34, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.34615384615384615, pi=-inf
t=34, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=34, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=34, curr_state=B-UCP, prev_state=B-NP, max_prob=-194.15719633887045, emission=0.0, pi=-inf
t=34, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=34, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.09090909090909091, pi=-inf
t=35, curr_state=B-NP, prev_state=I-NP, max_prob=-188.79005214340708, emission=0.0825071345523729, pi=-191.28492265336502
t=35, curr_state=I-NP, prev_state=I-NP, max_prob=-186.64581079696484, emission=0.13883240827242585, pi=-188.62029856613415
t=35, curr_state=B-VP, prev_state=I-NP, max_prob=-187.749209079959, emission=0.07798039537812824, pi=-190.30050690514912
t=35, curr_state=B-ADVP, prev_state=I-NP, max_prob=-189.92387933836628, emission=0.06227208976157083, pi=-192.7001212893424
t=35, curr_state=B-ADJP, prev_state=B-VP, max_prob=-191.22085571782196, emission=0.1553398058252427, pi=-193.08299598381183
t=35, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-192.22071679676606, emission=0.22996515679442509, pi=-193.69054427049926
t=35, curr_state=B-PP, prev_state=I-NP, max_prob=-187.60071884765577, emission=0.0025017675531625607, pi=-193.59147662332052
t=35, curr_state=O, prev_state=I-NP, max_prob=-187.2274455306571, emission=0.0023458445040214475, pi=-193.28255534292543
t=35, curr_state=B-SBAR, prev_state=I-NP, max_prob=-190.80150092908127, emission=0.001579778830963665, pi=-197.25197135122545
t=35, curr_state=I-VP, prev_state=B-VP, max_prob=-188.96574880086825, emission=0.10404567378679004, pi=-191.22867410608956
t=35, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-192.9854505573059, emission=0.08264462809917356, pi=-195.4786560099086
t=35, curr_state=B-PRT, prev_state=B-VP, max_prob=-192.47641589093837, emission=0.0, pi=-inf
t=35, curr_state=I-PP, prev_state=B-PP, max_prob=-195.9211392348033, emission=0.0, pi=-inf
t=35, curr_state=B-CONJP, prev_state=I-NP, max_prob=-194.25580813605737, emission=0.0, pi=-inf
t=35, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=35, curr_state=B-INTJ, prev_state=B-VP, max_prob=-197.10138870422264, emission=0.34615384615384615, pi=-198.1622606649079
t=35, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=35, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-198.77283528372413, emission=0.0, pi=-inf
t=35, curr_state=B-UCP, prev_state=B-NP, max_prob=-199.89227616309785, emission=0.0, pi=-inf
t=35, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=35, curr_state=B-LST, prev_state=O, max_prob=-200.51285189796326, emission=0.09090909090909091, pi=-202.91074717076162
t=36, curr_state=B-NP, prev_state=B-VP, max_prob=-191.36409019077345, emission=0.00031709121657330094, pi=-199.4204112668098
t=36, curr_state=I-NP, prev_state=I-NP, max_prob=-189.5200302672246, emission=0.008407979337253393, pi=-194.2986043701454
t=36, curr_state=B-VP, prev_state=I-NP, max_prob=-190.62342855021876, emission=0.0001642845408247084, pi=-199.33733917871268
t=36, curr_state=B-ADVP, prev_state=I-NP, max_prob=-192.79809880862604, emission=0.0005610098176718093, pi=-200.2838709609145
t=36, curr_state=B-ADJP, prev_state=B-VP, max_prob=-193.53934965535052, emission=0.001142204454597373, pi=-200.31414480707642
t=36, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-194.35653292499302, emission=0.0017421602787456446, pi=-200.7091623213126
t=36, curr_state=B-PP, prev_state=I-NP, max_prob=-190.47493831791553, emission=0.0006526350138684941, pi=-197.80943084028138
t=36, curr_state=O, prev_state=I-NP, max_prob=-190.10166500091685, emission=0.36465315013404825, pi=-191.11047365171805
t=36, curr_state=B-SBAR, prev_state=I-NP, max_prob=-193.67572039934103, emission=0.0, pi=-inf
t=36, curr_state=I-VP, prev_state=B-VP, max_prob=-191.2842427383968, emission=0.0005906093119401516, pi=-198.7185985602603
t=36, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-195.14246832471161, emission=0.0, pi=-inf
t=36, curr_state=B-PRT, prev_state=B-VP, max_prob=-194.79490982846693, emission=0.0, pi=-inf
t=36, curr_state=I-PP, prev_state=B-PP, max_prob=-198.078157002209, emission=0.0, pi=-inf
t=36, curr_state=B-CONJP, prev_state=I-NP, max_prob=-197.13002760631713, emission=0.0, pi=-inf
t=36, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=36, curr_state=B-INTJ, prev_state=B-VP, max_prob=-199.4198826417512, emission=0.0, pi=-inf
t=36, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-199.8109192904953, emission=0.14285714285714285, pi=-201.75682943955061
t=36, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-200.92985305112984, emission=0.0, pi=-inf
t=36, curr_state=B-UCP, prev_state=B-NP, max_prob=-202.04929393050355, emission=0.0, pi=-inf
t=36, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=36, curr_state=B-LST, prev_state=O, max_prob=-202.66986966536896, emission=0.0, pi=-inf
t=37, curr_state=B-NP, prev_state=O, max_prob=-192.16837119022227, emission=0.0758693584187718, pi=-194.74711357621322
t=37, curr_state=I-NP, prev_state=I-NP, max_prob=-195.19833607123584, emission=0.001611987323917862, pi=-201.62862356973898
t=37, curr_state=B-VP, prev_state=O, max_prob=-193.27303456839363, emission=0.0, pi=-inf
t=37, curr_state=B-ADVP, prev_state=O, max_prob=-194.644149743961, emission=0.0, pi=-inf
t=37, curr_state=B-ADJP, prev_state=O, max_prob=-195.84860090275674, emission=0.0017133066818960593, pi=-202.21793094637448
t=37, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-201.5876817482576, emission=0.0, pi=-inf
t=37, curr_state=B-PP, prev_state=O, max_prob=-194.10336144916357, emission=0.0, pi=-inf
t=37, curr_state=O, prev_state=O, max_prob=-193.2862312408478, emission=0.0005864611260053619, pi=-200.72763541423603
t=37, curr_state=B-SBAR, prev_state=O, max_prob=-195.23769182043375, emission=0.0, pi=-inf
t=37, curr_state=I-VP, prev_state=I-VP, max_prob=-199.83368601315814, emission=0.0, pi=-inf
t=37, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-202.7262179962837, emission=0.0, pi=-inf
t=37, curr_state=B-PRT, prev_state=O, max_prob=-201.19093515472153, emission=0.0, pi=-inf
t=37, curr_state=I-PP, prev_state=B-PP, max_prob=-202.29611121916986, emission=0.0, pi=-inf
t=37, curr_state=B-CONJP, prev_state=O, max_prob=-197.97205932985335, emission=0.0, pi=-inf
t=37, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=37, curr_state=B-INTJ, prev_state=O, max_prob=-198.5518778251063, emission=0.0, pi=-inf
t=37, curr_state=I-INTJ, prev_state=I-INTJ, max_prob=-203.009592408046, emission=0.0, pi=-inf
t=37, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=37, curr_state=B-UCP, prev_state=B-NP, max_prob=-210.18478254394833, emission=0.0, pi=-inf
t=37, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=37, curr_state=B-LST, prev_state=O, max_prob=-200.49778797416158, emission=0.09090909090909091, pi=-202.89568324695995
t=38, curr_state=B-NP, prev_state=B-NP, max_prob=-198.2911110166278, emission=0.0825071345523729, pi=-200.78598152658574
t=38, curr_state=I-NP, prev_state=B-NP, max_prob=-195.1258798411864, emission=0.13883240827242585, pi=-197.1003676103557
t=38, curr_state=B-VP, prev_state=B-NP, max_prob=-196.78500365691175, emission=0.07798039537812824, pi=-199.33630148210187
t=38, curr_state=B-ADVP, prev_state=B-NP, max_prob=-199.3716003011255, emission=0.06227208976157083, pi=-202.14784225210164
t=38, curr_state=B-ADJP, prev_state=B-NP, max_prob=-200.4876043325055, emission=0.1553398058252427, pi=-202.34974459849536
t=38, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-203.49146788755567, emission=0.22996515679442509, pi=-204.96129536128888
t=38, curr_state=B-PP, prev_state=B-NP, max_prob=-197.59431286450598, emission=0.0025017675531625607, pi=-203.58507064017073
t=38, curr_state=O, prev_state=B-NP, max_prob=-197.26086477117707, emission=0.0023458445040214475, pi=-203.3159745834454
t=38, curr_state=B-SBAR, prev_state=B-NP, max_prob=-200.4300804883673, emission=0.001579778830963665, pi=-206.8805509105115
t=38, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=38, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=38, curr_state=B-PRT, prev_state=B-NP, max_prob=-202.67827150929554, emission=0.0, pi=-inf
t=38, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=38, curr_state=B-CONJP, prev_state=B-NP, max_prob=-204.12519049223187, emission=0.0, pi=-inf
t=38, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=38, curr_state=B-INTJ, prev_state=O, max_prob=-208.16903958762427, emission=0.34615384615384615, pi=-209.22991154830953
t=38, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=38, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=38, curr_state=B-UCP, prev_state=B-NP, max_prob=-205.51148485335176, emission=0.0, pi=-inf
t=38, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=38, curr_state=B-LST, prev_state=O, max_prob=-210.11494973667956, emission=0.09090909090909091, pi=-212.51284500947793
t=39, curr_state=B-NP, prev_state=I-NP, max_prob=-200.1443406578884, emission=0.00031709121657330094, pi=-208.20066173392473
t=39, curr_state=I-NP, prev_state=I-NP, max_prob=-198.00009931144615, emission=0.008407979337253393, pi=-202.77867341436695
t=39, curr_state=B-VP, prev_state=I-NP, max_prob=-199.1034975944403, emission=0.0001642845408247084, pi=-207.81740822293423
t=39, curr_state=B-ADVP, prev_state=I-NP, max_prob=-201.2781678528476, emission=0.0005610098176718093, pi=-208.76394000513605
t=39, curr_state=B-ADJP, prev_state=B-VP, max_prob=-202.57514423230327, emission=0.001142204454597373, pi=-209.34993938402917
t=39, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-203.62328153967655, emission=0.0017421602787456446, pi=-209.97591093599613
t=39, curr_state=B-PP, prev_state=I-NP, max_prob=-198.95500736213708, emission=0.0006526350138684941, pi=-206.28949988450293
t=39, curr_state=O, prev_state=I-NP, max_prob=-198.5817340451384, emission=0.36465315013404825, pi=-199.5905426959396
t=39, curr_state=B-SBAR, prev_state=I-NP, max_prob=-202.15578944356258, emission=0.0, pi=-inf
t=39, curr_state=I-VP, prev_state=B-VP, max_prob=-200.32003731534957, emission=0.0005906093119401516, pi=-207.75439313721304
t=39, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-204.59018928747085, emission=0.0, pi=-inf
t=39, curr_state=B-PRT, prev_state=B-VP, max_prob=-203.83070440541968, emission=0.0, pi=-inf
t=39, curr_state=I-PP, prev_state=B-PP, max_prob=-208.0717510190592, emission=0.0, pi=-inf
t=39, curr_state=B-CONJP, prev_state=I-NP, max_prob=-205.61009665053868, emission=0.0, pi=-inf
t=39, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=39, curr_state=B-INTJ, prev_state=B-VP, max_prob=-208.45567721870395, emission=0.0, pi=-inf
t=39, curr_state=I-INTJ, prev_state=B-INTJ, max_prob=-210.87857017389692, emission=0.14285714285714285, pi=-212.82448032295224
t=39, curr_state=I-SBAR, prev_state=B-SBAR, max_prob=-210.55843261041588, emission=0.0, pi=-inf
t=39, curr_state=B-UCP, prev_state=B-NP, max_prob=-211.55035280372428, emission=0.0, pi=-inf
t=39, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=39, curr_state=B-LST, prev_state=O, max_prob=-212.70328890588894, emission=0.0, pi=-inf
t=40, curr_state=B-NP, prev_state=O, max_prob=-200.64844023444383, emission=0.00046506711764084135, pi=-208.32176905822405
t=40, curr_state=I-NP, prev_state=I-NP, max_prob=-203.6784051154574, emission=0.0001282262644025572, pi=-212.64011927938344
t=40, curr_state=B-VP, prev_state=O, max_prob=-201.75310361261518, emission=0.0, pi=-inf
t=40, curr_state=B-ADVP, prev_state=O, max_prob=-203.12421878818256, emission=0.0, pi=-inf
t=40, curr_state=B-ADJP, prev_state=O, max_prob=-204.32866994697827, emission=0.0, pi=-inf
t=40, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-210.62347632521036, emission=0.0, pi=-inf
t=40, curr_state=B-PP, prev_state=O, max_prob=-202.58343049338512, emission=0.0, pi=-inf
t=40, curr_state=O, prev_state=O, max_prob=-201.76630028506935, emission=0.0, pi=-inf
t=40, curr_state=B-SBAR, prev_state=O, max_prob=-203.7177608646553, emission=0.0, pi=-inf
t=40, curr_state=I-VP, prev_state=B-VP, max_prob=-208.80114405618193, emission=0.0, pi=-inf
t=40, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-211.20628704050526, emission=0.0, pi=-inf
t=40, curr_state=B-PRT, prev_state=O, max_prob=-209.67100419894308, emission=0.0, pi=-inf
t=40, curr_state=I-PP, prev_state=B-PP, max_prob=-210.7761802633914, emission=0.0, pi=-inf
t=40, curr_state=B-CONJP, prev_state=O, max_prob=-206.4521283740749, emission=0.0, pi=-inf
t=40, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=40, curr_state=B-INTJ, prev_state=O, max_prob=-207.03194686932784, emission=0.0, pi=-inf
t=40, curr_state=I-INTJ, prev_state=I-INTJ, max_prob=-214.07724329144762, emission=0.0, pi=-inf
t=40, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=40, curr_state=B-UCP, prev_state=B-NP, max_prob=-218.96503301106327, emission=0.0, pi=-inf
t=40, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=40, curr_state=B-LST, prev_state=O, max_prob=-208.97785701838313, emission=0.0, pi=-inf
t=41, curr_state=B-NP, prev_state=B-NP, max_prob=-211.86576649863864, emission=0.00031709121657330094, pi=-219.92208757467498
t=41, curr_state=I-NP, prev_state=B-NP, max_prob=-208.70053532319722, emission=0.008407979337253393, pi=-213.47910942611801
t=41, curr_state=B-VP, prev_state=B-NP, max_prob=-210.35965913892258, emission=0.0001642845408247084, pi=-219.0735697674165
t=41, curr_state=B-ADVP, prev_state=B-NP, max_prob=-212.94625578313634, emission=0.0005610098176718093, pi=-220.4320279354248
t=41, curr_state=B-ADJP, prev_state=B-NP, max_prob=-214.06225981451632, emission=0.001142204454597373, pi=-220.83705496624222
t=41, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.0017421602787456446, pi=-inf
t=41, curr_state=B-PP, prev_state=B-NP, max_prob=-211.1689683465168, emission=0.0006526350138684941, pi=-218.50346086888266
t=41, curr_state=O, prev_state=B-NP, max_prob=-210.8355202531879, emission=0.36465315013404825, pi=-211.8443289039891
t=41, curr_state=B-SBAR, prev_state=B-NP, max_prob=-214.00473597037814, emission=0.0, pi=-inf
t=41, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.0005906093119401516, pi=-inf
t=41, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=41, curr_state=B-PRT, prev_state=B-NP, max_prob=-216.25292699130637, emission=0.0, pi=-inf
t=41, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=41, curr_state=B-CONJP, prev_state=B-NP, max_prob=-217.6998459742427, emission=0.0, pi=-inf
t=41, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
